"","Time","4","5","1","2","3"
"1",0,0.946318123686362,0.749351940748869,0.872874471410226,0.894995724112229,0.899766166352865
"2",3,0.925824078471748,0.802982299750114,0.878846941742117,0.884141511500153,0.864354832120627
"3",6,0.942065535982413,0.735812108690846,0.889453476205932,0.904256714551502,0.885655625854089
"4",9,0.919152578894614,0.746037722920518,0.872552511816891,0.913744367620497,0.876784060006265
"5",12,0.917818510169605,0.745004514164507,0.879371442932504,0.889789663278492,0.872291274415412
"6",15,0.917225407553833,0.724681740972179,0.865678435774111,0.836857062950852,0.872578849045772
"7",18,0.914848954494102,0.731467942228931,0.842945850434479,0.891940392185275,0.85676950704569
"8",21,0.902997703183302,0.756261876036515,0.842356495699904,0.831229906629641,0.88699704489902
"9",24,0.91158106553715,0.758850720254954,0.866114407687434,0.900517112109565,0.891901311848355
"10",27,0.911656358191088,0.752329406006357,0.862717826395274,0.849571676072345,0.898640675034884
"11",30,0.892171851314333,0.735551070067422,0.876851663958437,0.853465628069263,0.901335394436264
"12",33,0.896433792795467,0.730283999104092,0.807252422134064,0.836062928040137,0.849421535324217
"13",36,0.867241601603867,0.724933001643295,0.834438177360885,0.832369996104166,0.853251056911468
"14",39,0.856842345099916,0.688027150812711,0.826825132720103,0.816676097159136,0.838889190530476
"15",42,0.868034403372527,0.727631520475055,0.848936979096731,0.860820495689767,0.85246608667719
"16",45,0.884089074052691,0.711382421521422,0.847066317370266,0.841283206612484,0.860113657088674
"17",48,0.898714728518836,0.691577617175138,0.812541934891195,0.833825997640229,0.845896799160382
"18",51,0.872761973326997,0.711268123162827,0.808356615067659,0.828570182148254,0.842643083587788
"19",54,0.886422210677319,0.712862462903279,0.797068776755288,0.802738959451735,0.823985606919443
"20",57,0.879523927822205,0.717572642439876,0.814987377204222,0.800143425325837,0.832152889930169
"21",60,0.866930024347773,0.708133839582114,0.774299159857987,0.80254976042674,0.835594098488234
"22",63,0.852057007854707,0.718563024331239,0.831233750422634,0.822544707122881,0.862343208634859
"23",66,0.860046213954653,0.744394511872749,0.791668917112684,0.798744642156146,0.83881675662719
"24",69,0.882643201399731,0.73823685448078,0.790380713913317,0.805335761295567,0.872402359323995
"25",72,0.875900515501152,0.723755740478006,0.773710329212074,0.799491546067981,0.850944571278796
"26",75,0.917139488493533,0.750714170243314,0.777473958596051,0.822034929220157,0.851456642124651
"27",78,0.891162990089233,0.743151800205677,0.792892878044925,0.818123605913129,0.860255591224974
"28",81,0.899163736460924,0.774564006996741,0.769313941469234,0.819464118528309,0.874834914807177
"29",84,0.888724078968299,0.739071250074488,0.767460351711607,0.797514121809437,0.87012335355882
"30",87,0.913065152132898,0.753137832125604,0.812358679075131,0.822143951681324,0.86165219641553
"31",90,0.893189998159061,0.724603846279632,0.77777974496821,0.81748646328472,0.880531123614297
"32",93,0.906439753419144,0.741891506540064,0.77771947104711,0.839982387184592,0.887720305536752
"33",96,0.913220685428263,0.763431505563085,0.741004246415501,0.806085661966807,0.849930599619289
"34",99,0.905497563893298,0.776609759672694,0.771424332101636,0.821767127991499,0.86312354790375
"35",102,0.923823290239614,0.765336506013777,0.750830210903754,0.835672502174865,0.928340201420789
"36",105,0.941420792100782,0.771852040560341,0.79713214952947,0.805872877557707,0.878247441101685
"37",108,0.933408983296168,0.769759077076368,0.738504975644047,0.836717328308065,0.900123903587244
"38",111,0.914696940293839,0.778686620302187,0.788712637630404,0.824282564511962,0.903715253041713
"39",114,0.952904109144496,0.742182468985009,0.756437604334843,0.853041997359621,0.881264951313919
"40",117,0.906311187181006,0.759522829020857,0.758694727305755,0.844152301051866,0.847531173812993
"41",120,0.900716490502992,0.762758951870808,0.749736180747127,0.851683350674215,0.898387904432223
"42",123,0.914287331885507,0.770754856767152,0.754552672072876,0.843263955176875,0.935767639719106
"43",126,0.91948171313864,0.766420914145541,0.777747168149838,0.829805827138853,0.915179990851098
"44",129,0.943080123308848,0.811880315165915,0.752666120108534,0.854713870328893,0.915732836763821
"45",132,0.91767562509418,0.782970046889313,0.754950768088101,0.837299317521067,0.894210721531294
"46",135,0.911283258602618,0.779602523364563,0.75010254068026,0.841870145833264,0.89188891103956
"47",138,0.928683238721223,0.805345740860226,0.71636399696478,0.856087402584725,0.930284633497569
"48",141,0.922293943780506,0.806817877260109,0.743491967947532,0.845116838558044,0.960678422584506
"49",144,0.955712112408301,0.803502550671918,0.735346865266444,0.827534806067555,0.965609504960446
"50",147,0.960617700429124,0.783117542253399,0.751918948206262,0.844495440015624,0.944258981740917
"51",150,0.918801135113503,0.807589171520956,0.752307248852626,0.851586725195299,0.903796483281197
"52",153,0.925417306093462,0.804999682397478,0.724117335160361,0.832983629792361,0.961543244630318
"53",156,0.958504601761283,0.802363399313825,0.753486715940267,0.851602604050917,0.949466469147061
"54",159,0.92687867341057,0.802226210888238,0.761654900011079,0.849052331138929,0.970365206736277
"55",162,0.938047869425108,0.800017500300086,0.718822018671708,0.851571772884577,0.95310350678441
"56",165,0.953479326266816,0.804263207104353,0.730363728540334,0.841823488243947,0.945048898324267
